CustomerID,Age,Gender,MaritalStatus,AnnualIncome,TotalPurchases,PreferredCategory
1389,61,Female,Single,487979,50,Electronics
1390,24,Male,Single,723897,16,Appliances
1391,51,Male,Single,556289,47,Appliances
1392,54,Female,Married,664736,48,Appliances
1393,29,Male,Single,446215,50,Electronics
1394,25,Female,Married,545712,21,Appliances
1395,23,Male,Single,554476,20,Electronics
1396,59,Female,Divorced,850757,3,Electronics
1397,46,Female,Married,130518,11,Appliances
1398,65,Female,Married,806933,3,Electronics
1399,69,Female,Single,624786,5,Appliances
1400,36,Female,Single,961280,17,Appliances
1401,68,Female,Divorced,455166,36,Electronics
1402,45,Female,Single,988003,17,Appliances
1403,63,Male,Single,221076,45,Appliances
1404,41,Female,Single,782574,6,Electronics
1405,65,Male,Divorced,381020,29,Appliances
1406,39,Male,Married,535281,13,Electronics
1407,73,Male,Divorced,635954,15,Appliances
1408,67,Male,Married,110381,23,Appliances
1409,60,Male,Single,938091,8,Electronics
1410,39,Male,Married,706096,23,Appliances
1411,59,Male,Married,787401,45,Electronics
1412,72,Female,Married,887839,29,Appliances
1413,24,Male,Married,377915,16,Electronics
1414,54,Female,Divorced,204090,38,Appliances
1415,33,Male,Married,588885,20,Appliances
1416,51,Male,Divorced,884466,34,Appliances
1417,70,Female,Married,105352,46,Appliances
1418,25,Male,Married,159297,3,Appliances
1419,59,Female,Divorced,835424,4,Electronics
1420,42,Female,Single,851670,48,Appliances
1421,52,Female,Married,823109,6,Electronics
1422,42,Female,Married,292083,49,Appliances
1423,29,Female,Married,914426,15,Electronics
1424,54,Male,Single,938495,36,Electronics
1425,68,Male,Single,845068,38,Electronics
1426,71,Female,Single,525988,47,Electronics
1427,65,Male,Divorced,702643,11,Appliances
1428,65,Female,Divorced,291406,3,Appliances
1429,39,Female,Single,855128,15,Appliances
1430,63,Female,Single,402332,9,Appliances
1431,50,Female,Single,293547,47,Appliances
1432,36,Female,Single,536094,37,Electronics
1433,38,Male,Single,416531,32,Appliances
1434,55,Male,Single,641548,10,Appliances
1435,52,Female,Single,807408,13,Appliances
1436,24,Male,Single,582277,4,Appliances
1437,42,Male,Divorced,945843,47,Electronics
1438,65,Female,Single,326567,28,Electronics
1439,34,Female,Single,339477,10,Appliances
1440,25,Male,Married,150219,42,Electronics
1441,21,Male,Divorced,116897,6,Appliances
1442,69,Female,Married,224384,9,Electronics
1443,61,Female,Single,900752,1,Appliances
1444,26,Female,Married,362789,3,Electronics
1445,71,Male,Single,950309,37,Electronics
1446,45,Male,Divorced,858303,3,Appliances
1447,50,Female,Single,416046,50,Electronics
1448,37,Male,Divorced,961074,27,Appliances
1449,27,Male,Single,846532,34,Appliances
1450,20,Male,Married,726814,48,Appliances
1451,37,Female,Married,205304,5,Electronics
1452,57,Male,Divorced,215791,9,Electronics
1453,75,Male,Single,236204,40,Appliances
1454,48,Female,Divorced,627276,14,Appliances
1455,55,Female,Married,551389,20,Appliances
1456,50,Male,Divorced,651352,42,Electronics
1457,58,Female,Single,655630,44,Electronics
1458,63,Male,Single,834016,31,Electronics
1459,72,Female,Single,142815,48,Appliances
1460,45,Female,Married,869268,1,Appliances
1461,71,Male,Divorced,969024,15,Appliances
1462,56,Female,Single,822419,9,Appliances
1463,51,Female,Divorced,785391,16,Appliances
1464,23,Male,Single,917500,20,Appliances
1465,68,Male,Married,404388,37,Appliances
1466,67,Female,Single,579412,22,Electronics
1467,28,Male,Married,326729,3,Electronics
1468,32,Male,Married,887068,48,Electronics
1469,71,Male,Divorced,369755,44,Appliances
1470,53,Male,Single,345811,50,Electronics
1471,32,Female,Divorced,291421,43,Appliances
1472,36,Male,Single,840443,49,Electronics
1473,64,Female,Single,619603,29,Appliances
1474,49,Male,Single,622788,19,Electronics
1475,71,Female,Single,182052,17,Appliances
1476,65,Female,Divorced,137863,35,Appliances
1477,33,Male,Divorced,756200,20,Appliances
1478,42,Female,Married,467036,39,Electronics
1479,53,Female,Single,956293,50,Appliances
1480,54,Male,Single,175780,35,Electronics
1481,38,Female,Divorced,519780,13,Electronics
1482,48,Female,Married,913985,38,Electronics
1483,72,Female,Divorced,134116,40,Appliances
1484,30,Male,Married,347428,47,Appliances
1485,40,Female,Married,401791,28,Appliances
1486,43,Male,Single,767404,38,Appliances
1487,56,Male,Married,793811,11,Appliances
1488,34,Female,Divorced,288311,18,Electronics
1489,66,Male,Divorced,778988,1,Appliances
1490,45,Male,Single,733081,8,Appliances
1491,66,Male,Divorced,168011,46,Electronics
1492,38,Female,Married,192384,1,Electronics
1493,49,Female,Single,650574,22,Appliances
1494,75,Female,Married,620924,9,Electronics
1495,51,Male,Single,432902,1,Electronics
1496,50,Male,Single,363556,37,Appliances
1497,52,Female,Divorced,604517,23,Appliances
1498,30,Female,Divorced,210840,7,Appliances
1499,52,Male,Single,404554,2,Appliances
1500,73,Female,Married,586821,1,Electronics
